# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384582279000 213 7fc76dd4b7d2df42241b9e3b32fd541eb1a71229 /Users/jeffwan/Documents/workspace/RelativeCare/res/values/dimens.xml
1384911026000 1072 7aa14217f7e48dd566506f94d9c232fbe2ba8765 /Users/jeffwan/Documents/workspace/RelativeCare/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/anim/abc_slide_out_bottom.xml
1385269806000 824 500c9c1b3522f049e35497ef158bfb65bc38ec9b /Users/jeffwan/Documents/workspace/RelativeCare/res/drawable-hdpi/ic_notification.png
1384582279000 269 2b9183863aa41af4a9ee6872efbec38dbe4ee4c0 /Users/jeffwan/Documents/workspace/RelativeCare/res/values-sw720dp-land/dimens.xml
1385267126000 4093 57f717b4f11b35bbbbf86031234cf419b85c269b /Users/jeffwan/Documents/workspace/RelativeCare/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-af/strings.xml
1384911027000 1804 17f2f98facb4f6cb6d84abdd6b4479ec51b4cc09 /Users/jeffwan/Documents/workspace/RelativeCare/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-lo-rLA/values.xml
1384911027000 153 63b518b92999c386cb952dbff676534793421e1e /Users/jeffwan/Documents/workspace/RelativeCare/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_tab_selected_holo.9.png
1384911026000 466 29b51915f763d9865e9a33e8958fd2d41ba2fd37 /Users/jeffwan/Documents/workspace/RelativeCare/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_ic_ab_back_holo_dark.png
1385267126000 1236 4b0896599a717aa9350ec4178629ffffe26d998d /Users/jeffwan/Documents/workspace/RelativeCare/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-mdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1385619475000 1771 22f193633bc05009a349be93335e78a810072ec6 /Users/jeffwan/Documents/workspace/RelativeCare/res/layout/geofence_create.xml
1385267126000 751 40b0eeb2c1c927db5f69187ca097ddefc0f31cfe /Users/jeffwan/Documents/workspace/RelativeCare/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-mdpi/ic_plusone_medium_off_client.png
1385267126000 1598 caa20c5f48d36e0015da2c65589aed9e1e8123fb /Users/jeffwan/Documents/workspace/RelativeCare/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xhdpi/ic_plusone_medium_off_client.png
1384911027000 1584 9ff4b61d5d9710c13b0621cd2f7aab9742e10b26 /Users/jeffwan/Documents/workspace/RelativeCare/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-ms-rMY/values.xml
1385267126000 1236 4b0896599a717aa9350ec4178629ffffe26d998d /Users/jeffwan/Documents/workspace/RelativeCare/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-mdpi/common_signin_btn_icon_disabled_focus_light.9.png
1384911026000 1833 93a3952bf7e42e05154473ef55e9de9286a03640 /Users/jeffwan/Documents/workspace/RelativeCare/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_ic_voice_search_api_holo_light.png
1384911027000 1539 3b1c8ef1b32bd32e4520abe417510e3c839f7ec5 /Users/jeffwan/Documents/workspace/RelativeCare/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-nb/values.xml
1384911026000 133 f0150fee71868aa90a70e123e9d809c8433899d7 /Users/jeffwan/Documents/workspace/RelativeCare/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_ab_solid_dark_holo.9.png
1384911027000 699 43cb398a1907f795375e438341a9b84a2baaf48f /Users/jeffwan/Documents/workspace/RelativeCare/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_ic_menu_share_holo_dark.png
1384911026000 154 c30d142f651cd0670bb0474e1ddd5d462361a3c9 /Users/jeffwan/Documents/workspace/RelativeCare/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_list_longpressed_holo.9.png
1384911027000 1575 a5e9ddea99ad63c37718ebe5c53c219322cdd290 /Users/jeffwan/Documents/workspace/RelativeCare/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-de/values.xml
1384911027000 1942 2b03d0b40a7588f91e7ff3b8d9d7f6a58d2084d1 /Users/jeffwan/Documents/workspace/RelativeCare/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/layout/abc_action_bar_home.xml
1384911026000 134 28a5a832c88cf99d22fa1a4e3c3e2c2f536987e5 /Users/jeffwan/Documents/workspace/RelativeCare/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_ab_stacked_solid_dark_holo.9.png
1385267127000 4246 d8402a58f3bbd780746e9689adfe31feedcbbdc9 /Users/jeffwan/Documents/workspace/RelativeCare/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-zu/strings.xml
1384911027000 1620 560f70738b2bca7fa5395e6ea7f16cb3300e0e35 /Users/jeffwan/Documents/workspace/RelativeCare/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-es-rUS/values.xml
1385267126000 2158 07a3e48614a9fdabfff9ceb299873a05ee2bec41 /Users/jeffwan/Documents/workspace/RelativeCare/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-hdpi/common_signin_btn_text_normal_light.9.png
1384911026000 355 25537404959186d776d5e73164933b1670c7832f /Users/jeffwan/Documents/workspace/RelativeCare/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_ic_menu_share_holo_light.png
1384911027000 166 07cc94cc4b85630174076433b1eeb0234c337099 /Users/jeffwan/Documents/workspace/RelativeCare/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_ab_bottom_solid_light_holo.9.png
1384911027000 1220 093d72d557bd5dc4d8478037e52121c23c5fb409 /Users/jeffwan/Documents/workspace/RelativeCare/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_menu_hardkey_panel_holo_dark.9.png
1384911026000 172 43945c859f258e0e64dd01716868ad4c55bd2c0d /Users/jeffwan/Documents/workspace/RelativeCare/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_list_selector_disabled_holo_dark.9.png
1384911027000 1628 0b042f8b4efb16e2d2f7952fe5916557c59cd912 /Users/jeffwan/Documents/workspace/RelativeCare/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-fr/values.xml
1384582278000 24777 83ded14cdff196da97a2e0fa16d9415228191fa7 /Users/jeffwan/Documents/workspace/RelativeCare/res/drawable-xxhdpi/ic_launcher.png
1384911026000 450 b892248eb1a016079d6368b5c30062a3da37ee10 /Users/jeffwan/Documents/workspace/RelativeCare/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_spinner_ab_pressed_holo_light.9.png
1384911027000 1633 11e8989f487edf61484d55e25fe280596cbac79f /Users/jeffwan/Documents/workspace/RelativeCare/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-tl/values.xml
1385267127000 4577 0601507c6c3d2e81bfa28a42d435b43b236a32dc /Users/jeffwan/Documents/workspace/RelativeCare/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-vi/strings.xml
1384911027000 174 6d8c1a7fd888f0b8264b929a80634b65b32674cc /Users/jeffwan/Documents/workspace/RelativeCare/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_cab_background_top_holo_dark.9.png
1385267126000 4279 c111481b40d4e57b89b880d274ee599f44f8e428 /Users/jeffwan/Documents/workspace/RelativeCare/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xxhdpi/ic_plusone_small_off_client.png
1385267126000 4024 06a08b760fbfd4cdfdac79fb49dbc5f74e4146f2 /Users/jeffwan/Documents/workspace/RelativeCare/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-en-rIN/strings.xml
1384911026000 552 4992775f0f98d10adee4dc2073d99d016d2d149c /Users/jeffwan/Documents/workspace/RelativeCare/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_ic_cab_done_holo_light.png
1384911026000 1049 c74f025eb83ac54b33c54ae690e75d7859c785c3 /Users/jeffwan/Documents/workspace/RelativeCare/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/anim/abc_fade_out.xml
1385267127000 4096 f86708cdde3f9620453b66be09c48fc55360fb5a /Users/jeffwan/Documents/workspace/RelativeCare/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-sk/strings.xml
